Date,Inflation,Brent,M2,IPP,RVI,Inflation_Lag1,Inflation_Lag2,Brent_Lag1,Brent_Lag2,M2_Lag1,M2_Lag2,IPP_Lag1,IPP_Lag2,RVI_Lag1,RVI_Lag2
2001-03-31,1.86,24.74,1.16,2.384291725105192,52.08081918793411,2.28,2.76,25.57,26.66,1.12,1.1,0.601503759398514,0.43478260869564966,61.69724378296042,61.47437250660498
2001-04-30,1.79,27.89,1.22,-5.449591280653953,52.86150126310976,1.86,2.28,24.74,25.57,1.16,1.12,2.384291725105192,0.601503759398514,52.08081918793411,61.69724378296042
2001-05-31,1.78,29.34,1.25,6.965944272445812,52.18167859791981,1.79,1.86,27.89,24.74,1.22,1.16,-5.449591280653953,2.384291725105192,52.86150126310976,52.08081918793411
2001-06-30,1.62,26.08,1.31,4.268292682926855,50.760451254155804,1.78,1.79,29.34,27.89,1.25,1.22,6.965944272445812,-5.449591280653953,52.18167859791981,52.86150126310976
2001-07-31,0.45,24.69,1.34,4.8484848484848575,50.591781426771256,1.62,1.78,26.08,29.34,1.31,1.25,4.268292682926855,6.965944272445812,50.760451254155804,52.18167859791981
2001-08-31,0.01,26.41,1.38,4.154302670623133,45.490811425977846,0.45,1.62,24.69,26.08,1.34,1.31,4.8484848484848575,4.268292682926855,50.591781426771256,50.760451254155804
2001-09-30,0.6,23.26,1.43,4.7477744807121525,43.44723340720557,0.01,0.45,26.41,24.69,1.38,1.34,4.154302670623133,4.8484848484848575,45.490811425977846,50.591781426771256
2001-10-31,1.09,20.37,1.45,6.703910614525155,45.05014419469371,0.6,0.01,23.26,26.41,1.43,1.38,4.7477744807121525,4.154302670623133,43.44723340720557,45.490811425977846
2001-11-30,1.36,19.14,1.45,5.72625698324023,33.66133649305427,1.09,0.6,20.37,23.26,1.45,1.43,6.703910614525155,4.7477744807121525,45.05014419469371,43.44723340720557
2001-12-31,1.6,19.9,1.61,1.7038007863695803,34.75949834159296,1.36,1.09,19.14,20.37,1.45,1.45,5.72625698324023,6.703910614525155,33.66133649305427,45.05014419469371
2002-01-31,3.09,19.18,1.52,3.751803751803773,31.771614634459173,1.6,1.36,19.9,19.14,1.61,1.45,1.7038007863695803,5.72625698324023,34.75949834159296,33.66133649305427
2002-02-28,1.16,21.33,1.54,2.9895366218236186,30.331503798244892,3.09,1.6,19.18,19.9,1.52,1.61,3.751803751803773,1.7038007863695803,31.771614634459173,34.75949834159296
2002-03-31,1.08,25.92,1.58,2.602739726027403,33.27949623702493,1.16,3.09,21.33,19.18,1.54,1.52,2.9895366218236186,3.751803751803773,30.331503798244892,31.771614634459173
2002-04-30,1.16,26.47,1.64,3.890489913544659,33.4684640176663,1.08,1.16,25.92,21.33,1.58,1.54,2.602739726027403,2.9895366218236186,33.27949623702493,30.331503798244892
2002-05-31,1.69,24.45,1.7,-0.28943560057885787,32.54994099989201,1.16,1.08,26.47,25.92,1.64,1.58,3.890489913544659,2.602739726027403,33.4684640176663,33.27949623702493
2002-06-30,0.53,25.58,1.77,2.1929824561403466,35.98310145498246,1.69,1.16,24.45,26.47,1.7,1.64,-0.28943560057885787,3.890489913544659,32.54994099989201,33.4684640176663
2002-07-31,0.72,25.44,1.79,5.780346820809257,35.344434526102866,0.53,1.69,25.58,24.45,1.77,1.7,2.1929824561403466,-0.28943560057885787,35.98310145498246,32.54994099989201
2002-08-31,0.09,27.47,1.83,5.413105413105401,35.40916709484952,0.72,0.53,25.44,25.58,1.79,1.77,5.780346820809257,2.1929824561403466,35.344434526102866,35.98310145498246
2002-09-30,0.4,28.75,1.86,4.39093484419264,30.55442808665127,0.09,0.72,27.47,25.44,1.83,1.79,5.413105413105401,5.780346820809257,35.40916709484952,35.344434526102866
2002-10-31,1.07,25.72,1.91,3.141361256544495,29.627522325807153,0.4,0.09,28.75,27.47,1.86,1.83,4.39093484419264,5.413105413105401,30.55442808665127,35.40916709484952
2002-11-30,1.61,25.16,1.95,0.6605019815059343,29.167483008764787,1.07,0.4,25.72,28.75,1.91,1.86,3.141361256544495,4.39093484419264,29.627522325807153,30.55442808665127
2002-12-31,1.54,28.66,2.13,3.9948453608247503,27.315076202513396,1.61,1.07,25.16,25.72,1.95,1.91,0.6605019815059343,3.141361256544495,29.167483008764787,29.627522325807153
2003-01-31,2.4,31.1,2.04,4.8678720445062496,26.75793868817205,1.54,1.61,28.66,25.16,2.13,1.95,3.9948453608247503,0.6605019815059343,27.315076202513396,29.167483008764787
2003-02-28,1.63,32.79,2.13,8.12772133526849,28.156929217422867,2.4,1.54,31.1,28.66,2.04,2.13,4.8678720445062496,3.9948453608247503,26.75793868817205,27.315076202513396
2003-03-31,1.05,27.18,2.23,10.14686248331107,22.78008878068459,1.63,2.4,32.79,31.1,2.13,2.04,8.12772133526849,4.8678720445062496,28.156929217422867,26.75793868817205
2003-04-30,1.02,23.68,2.33,11.234396671289893,26.210504104762794,1.05,1.63,27.18,32.79,2.23,2.13,10.14686248331107,8.12772133526849,22.78008878068459,28.156929217422867
2003-05-31,0.8,26.32,2.45,10.885341074020328,27.828037477323164,1.02,1.05,23.68,27.18,2.33,2.23,11.234396671289893,10.14686248331107,26.210504104762794,22.78008878068459
2003-06-30,0.8,28.33,2.63,10.014306151645203,25.310593162296268,0.8,1.02,26.32,23.68,2.45,2.33,10.885341074020328,11.234396671289893,27.828037477323164,26.210504104762794
2003-07-31,0.71,28.37,2.65,9.016393442622949,26.098877520159615,0.8,0.8,28.33,26.32,2.63,2.45,10.014306151645203,10.885341074020328,25.310593162296268,27.828037477323164
2003-08-31,-0.41,29.49,2.7,6.891891891891877,28.759409017451095,0.71,0.8,28.37,28.33,2.65,2.63,9.016393442622949,10.014306151645203,26.098877520159615,25.310593162296268
2003-09-30,0.34,27.61,2.75,10.312075983717772,28.590631197876654,-0.41,0.71,29.49,28.37,2.7,2.65,6.891891891891877,9.016393442622949,28.759409017451095,26.098877520159615
2003-10-31,1.0,27.7,2.76,8.883248730964466,32.36399070501601,0.34,-0.41,27.61,29.49,2.75,2.7,10.312075983717772,6.891891891891877,28.590631197876654,28.759409017451095
2003-11-30,0.96,28.45,2.84,9.580052493438318,32.307392690338936,1.0,0.34,27.7,27.61,2.76,2.75,8.883248730964466,10.312075983717772,32.36399070501601,28.590631197876654
2003-12-31,1.1,30.17,3.21,14.00247831474597,32.22576124851505,0.96,1.0,28.45,27.7,2.84,2.76,9.580052493438318,8.883248730964466,32.307392690338936,32.36399070501601
2004-01-31,1.75,29.18,3.21,7.692307692307687,31.26619392636187,1.1,0.96,30.17,28.45,3.21,2.84,14.00247831474597,9.580052493438318,32.22576124851505,32.307392690338936
2004-02-29,0.99,32.23,3.34,10.738255033557053,31.066244476022664,1.75,1.1,29.18,30.17,3.21,3.21,7.692307692307687,14.00247831474597,31.26619392636187,32.22576124851505
2004-03-31,0.75,31.51,3.42,7.515151515151519,29.351110027686317,0.99,1.75,32.23,29.18,3.34,3.21,10.738255033557053,7.692307692307687,31.066244476022664,31.26619392636187
2004-04-30,0.99,34.48,3.48,6.733167082294256,35.65436571303735,0.75,0.99,31.51,32.23,3.42,3.34,7.515151515151519,10.738255033557053,29.351110027686317,31.066244476022664
2004-05-31,0.74,36.58,3.52,7.853403141361248,36.58451057998979,0.99,0.75,34.48,31.51,3.48,3.42,6.733167082294256,7.515151515151519,35.65436571303735,29.351110027686317
2004-06-30,0.78,34.5,3.68,10.533159947984384,36.06634040004492,0.74,0.99,36.58,34.48,3.52,3.48,7.853403141361248,6.733167082294256,36.58451057998979,35.65436571303735
2004-07-31,0.92,40.03,3.63,7.518796992481214,35.450566310538015,0.78,0.74,34.5,36.58,3.68,3.52,10.533159947984384,7.853403141361248,36.06634040004492,36.58451057998979
2004-08-31,0.42,39.61,3.66,10.74589127686474,33.114153542571515,0.92,0.78,40.03,34.5,3.63,3.68,7.518796992481214,10.533159947984384,35.450566310538015,36.06634040004492
